K_m_day,porosity,gradient,Q_m3_day,T_inj_C,b_layers,L_s_meters,Thermal_Radius_m
4.500176973,0.202848931,0.001879149,47.26016115,18.58001767,22,3,227.2
40.58268062,0.153382285,0.002023324,34.67153083,18.57152666,10,4,1390.04
7.337681033,0.196820417,0.001074545,93.70457373,24.95649557,7,3,339.41
46.42654485,0.254013171,0.001169632,19.19663112,18.10955103,13,11,955.21
28.13422916,0.198278609,0.004960081,42.74666962,22.71161424,18,13,2380.0
48.7729741,0.176568327,0.001071827,98.05126745,19.07986911,18,13,895.06
8.098741484,0.259283688,0.003567529,22.67238591,23.70731378,26,23,500.92
41.0241591,0.278956069,0.002154017,35.49613565,23.10976612,22,14,1380.01
14.06698158,0.176066447,0.00138534,96.54825585,23.73237708,11,10,535.37
41.69188845,0.164456844,0.003946306,48.86149641,24.3254496,12,8,3000.0
7.25284888,0.295212186,0.001217913,18.70462978,24.41183166,20,16,180.42
1.529761276,0.225036556,0.003717004,85.76180089,21.56540267,7,7,312.13
48.12174513,0.203754103,0.004847743,80.84920566,20.8443268,19,12,3960.0
20.89240942,0.271664248,0.003377259,72.94169777,20.95936363,27,24,1160.1
36.7718349,0.215514702,0.002795118,89.20239432,23.3784081,18,12,1790.03
12.97635746,0.155774078,0.00334486,69.43496091,22.97954919,13,2,840.13
25.34105752,0.230816899,0.002619012,59.11568564,23.15151627,24,22,1120.0
1.970407439,0.270217223,0.002212687,16.47235757,19.89793211,28,19,114.86
35.43103485,0.26249407,0.002685388,66.12439423,22.39399327,29,13,1620.03
22.68104925,0.153636987,0.002176787,17.74277765,24.6763174,13,5,900.06
2.842152804,0.151337376,0.004122389,63.28847396,18.76101891,7,6,360.87
19.41451822,0.20333018,0.002689307,88.27375019,22.18791942,14,11,1020.01
12.53211641,0.235827281,0.004235764,28.04638277,23.58536659,24,13,945.05
39.41290503,0.224656753,0.001443086,58.37814059,24.12401106,23,3,1070.05
15.75487131,0.221234069,0.002642767,38.08543328,21.70627759,21,9,810.02
27.55764561,0.203681229,0.001439124,63.26283638,23.13966936,27,21,790.25
15.99448908,0.205776377,0.002076923,64.50747288,23.12166183,16,12,675.3
20.17392798,0.226901241,0.002890625,63.82709435,19.59332358,29,17,1020.11
4.814965845,0.152856875,0.00324529,56.57894571,16.35660198,13,3,376.26
8.381107003,0.179055188,0.002336308,39.30788048,19.27240824,27,9,426.23
1.626217598,0.181161259,0.004273469,71.97092975,22.55635061,8,4,318.28
27.80430748,0.252152788,0.004696497,31.13708895,23.85747719,28,11,1830.0
47.49485853,0.28889204,0.003154052,16.86661384,22.23706449,11,3,2270.0
43.47065078,0.199991803,0.001587898,99.14739298,23.18404475,25,10,1200.09
41.58544907,0.17429963,0.004603935,21.79188964,20.71000431,23,22,1820.0
8.523668957,0.272772198,0.001771568,94.05619192,23.48230549,26,7,294.35
40.82842287,0.241600697,0.002052503,35.78389825,24.89204199,7,2,1515.01
21.77841038,0.276761706,0.00171486,17.03464037,23.05152386,25,12,682.09
22.1888162,0.217744446,0.001339503,94.94165905,16.6542474,11,11,642.36
